month,total-air-passenger-arrivals
1961-01,11814
1961-02,11027
1961-03,12703
1961-04,13159
1961-05,12221
1961-06,11532
1961-07,13655
1961-08,13501
1961-09,12974
1961-10,13619
1961-11,13505
1961-12,14951
1962-01,13149
1962-02,12196
1962-03,13230
1962-04,15300
1962-05,14352
1962-06,12694
1962-07,14982
1962-08,15403
1962-09,14135
1962-10,14856
1962-11,16290
1962-12,16798
1963-01,14446
1963-02,13284
1963-03,15993
1963-04,17141
1963-05,16200
1963-06,13854
1963-07,17634
1963-08,18278
1963-09,14838
1963-10,14671
1963-11,16172
1963-12,16308
1964-01,15535
1964-02,16771
1964-03,16948
1964-04,16668
1964-05,17118
1964-06,14445
1964-07,16281
1964-08,16701
1964-09,14978
1964-10,17096
1964-11,18245
1964-12,19886
1965-01,17864
1965-02,16988
1965-03,18571
1965-04,20258
1965-05,20468
1965-06,16531
1965-07,21019
1965-08,21032
1965-09,17825
1965-10,19327
1965-11,19738
1965-12,22930
1966-01,19674
1966-02,18502
1966-03,19554
1966-04,22266
1966-05,21311
1966-06,20129
1966-07,23641
1966-08,24238
1966-09,21791
1966-10,23914
1966-11,25337
1966-12,29729
1967-01,24505
1967-02,24067
1967-03,26357
1967-04,29351
1967-05,29076
1967-06,25634
1967-07,31159
1967-08,33547
1967-09,29002
1967-10,30752
1967-11,31148
1967-12,35570
1968-01,30783
1968-02,28879
1968-03,31072
1968-04,35549
1968-05,34114
1968-06,31357
1968-07,34943
1968-08,38365
1968-09,33023
1968-10,36237
1968-11,36340
1968-12,42090
1969-01,37132
1969-02,35154
1969-03,38858
1969-04,43755
1969-05,41822
1969-06,37321
1969-07,45684
1969-08,47886
1969-09,43589
1969-10,47946
1969-11,49994
1969-12,58243
1970-01,48859
1970-02,43746
1970-03,49349
1970-04,58256
1970-05,56988
1970-06,52885
1970-07,62957
1970-08,68000
1970-09,58346
1970-10,55454
1970-11,57083
1970-12,70361
1971-01,62376
1971-02,54479
1971-03,60113
1971-04,65937
1971-05,67710
1971-06,61183
1971-07,68405
1971-08,77061
1971-09,68807
1971-10,75122
1971-11,74253
1971-12,90266
1972-01,73856
1972-02,76131
1972-03,79351
1972-04,78939
1972-05,80308
1972-06,78715
1972-07,84288
1972-08,93504
1972-09,85054
1972-10,91530
1972-11,93452
1972-12,114086
1973-01,101191
1973-02,97305
1973-03,98999
1973-04,108029
1973-05,104081
1973-06,105185
1973-07,113821
1973-08,123210
1973-09,113284
1973-10,120407
1973-11,124820
1973-12,140413
1974-01,126613
1974-02,107737
1974-03,114903
1974-04,118574
1974-05,114174
1974-06,120309
1974-07,124890
1974-08,136623
1974-09,117991
1974-10,123795
1974-11,125167
1974-12,152456
1975-01,129839
1975-02,117525
1975-03,128896
1975-04,129237
1975-05,126822
1975-06,128888
1975-07,134183
1975-08,155478
1975-09,139073
1975-10,141101
1975-11,145183
1975-12,170856
1976-01,148025
1976-02,138978
1976-03,142358
1976-04,144777
1976-05,147145
1976-06,147230
1976-07,155606
1976-08,174385
1976-09,154373
1976-10,156788
1976-11,158555
1976-12,191285
1977-01,167788
1977-02,147337
1977-03,161478
1977-04,164168
1977-05,161790
1977-06,170447
1977-07,182838
1977-08,199961
1977-09,172769
1977-10,177291
1977-11,187406
1977-12,213437
1978-01,187574
1978-02,168272
1978-03,183520
1978-04,188724
1978-05,191494
1978-06,195129
1978-07,205855
1978-08,229990
1978-09,202499
1978-10,209060
1978-11,215825
1978-12,232313
1979-01,208225
1979-02,184416
1979-03,205632
1979-04,214303
1979-05,209815
1979-06,231142
1979-07,239553
1979-08,252611
1979-09,224760
1979-10,237348
1979-11,244982
1979-12,267393
1980-01,235030
1980-02,227555
1980-03,246262
1980-04,240343
1980-05,246876
1980-06,264753
1980-07,271505
1980-08,298606
1980-09,250091
1980-10,267687
1980-11,275384
1980-12,316631
1981-01,271695
1981-02,265569
1981-03,272334
1981-04,275944
1981-05,274595
1981-06,311813
1981-07,318493
1981-08,344177
1981-09,289059
1981-10,307745
1981-11,314739
1981-12,350941
1982-01,315469
1982-02,277433
1982-03,298032
1982-04,291148
1982-05,294788
1982-06,335718
1982-07,338064
1982-08,346210
1982-09,295237
1982-10,315451
1982-11,323149
1982-12,356712
1983-01,300961
1983-02,288663
1983-03,307881
1983-04,292871
1983-05,308903
1983-06,338558
1983-07,328601
1983-08,340724
1983-09,310620
1983-10,320816
1983-11,314848
1983-12,377274
1984-01,315986
1984-02,314134
1984-03,322277
1984-04,338332
1984-05,339986
1984-06,369957
1984-07,356897
1984-08,374408
1984-09,345375
1984-10,352784
1984-11,344060
1984-12,406556
1985-01,334655
1985-02,327810
1985-03,363037
1985-04,344261
1985-05,340648
1985-06,394034
1985-07,368822
1985-08,386580
1985-09,346416
1985-10,348699
1985-11,347526
1985-12,421099
1986-01,351690
1986-02,335961
1986-03,350807
1986-04,339869
1986-05,343197
1986-06,397467
1986-07,374864
1986-08,405325
1986-09,366205
1986-10,372229
1986-11,369299
1986-12,438663
1987-01,387737
1987-02,370152
1987-03,389745
1987-04,384072
1987-05,393555
1987-06,444972
1987-07,439286
1987-08,462816
1987-09,409104
1987-10,418928
1987-11,413716
1987-12,503080
1988-01,434586
1988-02,427020
1988-03,460889
1988-04,441331
1988-05,432584
1988-06,489884
1988-07,492727
1988-08,503542
1988-09,459639
1988-10,478253
1988-11,490338
1988-12,575657
1989-01,503277
1989-02,479227
1989-03,531121
1989-04,493376
1989-05,499419
1989-06,556166
1989-07,563253
1989-08,564009
1989-09,547359
1989-10,547632
1989-11,562760
1989-12,643360
1990-01,575999
1990-02,550233
1990-03,593583
1990-04,569759
1990-05,568501
1990-06,625306
1990-07,614922
1990-08,634344
1990-09,578388
1990-10,593080
1990-11,613762
1990-12,719356
1991-01,567832
1991-02,509004
1991-03,557524
1991-04,573539
1991-05,578018
1991-06,695234
1991-07,655008
1991-08,694305
1991-09,642882
1991-10,647559
1991-11,671302
1991-12,792334
1992-01,645687
1992-02,685426
1992-03,647530
1992-04,669028
1992-05,636005
1992-06,740278
1992-07,735130
1992-08,750683
1992-09,695113
1992-10,684323
1992-11,717685
1992-12,839139
1993-01,769736
1993-02,664491
1993-03,750191
1993-04,735878
1993-05,713533
1993-06,837562
1993-07,810358
1993-08,858063
1993-09,748803
1993-10,781943
1993-11,802417
1993-12,948383
1994-01,789343
1994-02,783258
1994-03,853195
1994-04,786429
1994-05,760151
1994-06,864228
1994-07,874790
1994-08,906320
1994-09,818304
1994-10,833020
1994-11,849365
1994-12,1015697
1995-01,859226
1995-02,832140
1995-03,887759
1995-04,818419
1995-05,824853
1995-06,942016
1995-07,953656
1995-08,971243
1995-09,904812
1995-10,915900
1995-11,924870
1995-12,1084845
1996-01,890630
1996-02,901146
1996-03,965904
1996-04,895006
1996-05,890622
1996-06,1053528
1996-07,975918
1996-08,1004871
1996-09,897453
1996-10,946843
1996-11,992707
1996-12,1172766
1997-01,953462
1997-02,970646
1997-03,1030349
1997-04,937720
1997-05,947564
1997-06,1072036
1997-07,1044618
1997-08,1020296
1997-09,966847
1997-10,896778
1997-11,949830
1997-12,1125823
1998-01,893575
1998-02,864256
1998-03,898977
1998-04,903140
1998-05,929296
1998-06,974009
1998-07,944507
1998-08,983613
1998-09,892006
1998-10,946332
1998-11,941033
1998-12,1120795
1999-01,990089
1999-02,921602
1999-03,1002099
1999-04,952797
1999-05,946610
1999-06,1074059
1999-07,1051683
1999-08,1064156
1999-09,999213
1999-10,1045569
1999-11,1065899
1999-12,1162625
2000-01,1045092
2000-02,1042395
2000-03,1100033
2000-04,1118255
2000-05,1056417
2000-06,1174014
2000-07,1180515
2000-08,1158741
2000-09,1121235
2000-10,1142458
2000-11,1133556
2000-12,1272897
2001-01,1164672
2001-02,1004780
2001-03,1158157
2001-04,1095673
2001-05,1082517
2001-06,1195115
2001-07,1195365
2001-08,1170932
2001-09,1081657
2001-10,986199
2001-11,978632
2001-12,1219468
2002-01,1083620
2002-02,1042812
2002-03,1177316
2002-04,1112304
2002-05,1113677
2002-06,1199064
2002-07,1169308
2002-08,1165727
2002-09,1105115
2002-10,1121857
2002-11,1094579
2002-12,1341856
2003-01,1160294
2003-02,1075361
2003-03,1053850
2003-04,531247
2003-05,447755
2003-06,707534
2003-07,994704
2003-08,1060772
2003-09,1052973
2003-10,1079953
2003-11,1109916
2003-12,1313217
2004-01,1185984
2004-02,1031209
2004-03,1110753
2004-04,1125848
2004-05,1101155
2004-06,1259022
2004-07,1266151
2004-08,1211115
2004-09,1142316
2004-10,1201403
2004-11,1259116
2004-12,1442286
2005-01,1190146
2005-02,1088066
2005-03,1238376
2005-04,1208958
2005-05,1222552
2005-06,1365817
2005-07,1380241
2005-08,1305078
2005-09,1252628
2005-10,1274683
2005-11,1332961
2005-12,1504565
2006-01,1335643
2006-02,1218154
2006-03,1349776
2006-04,1361586
2006-05,1301587
2006-06,1446210
2006-07,1458461
2006-08,1396172
2006-09,1314222
2006-10,1412937
2006-11,1422379
2006-12,1660695
2007-01,1431639
2007-02,1297496
2007-03,1458457
2007-04,1423826
2007-05,1370474
2007-06,1540784
2007-07,1527157
2007-08,1486512
2007-09,1393988
2007-10,1476108
2007-11,1509807
2007-12,1723309
2008-01,1521835
2008-02,1409338
2008-03,1575765
2008-04,1475385
2008-05,1482737
2008-06,1584192
2008-07,1568864
2008-08,1501358
2008-09,1395361
2008-10,1500119
2008-11,1462377
2008-12,1707899
2009-01,1492315
2009-02,1249465
2009-03,1396331
2009-04,1412496
2009-05,1331036
2009-06,1490813
2009-07,1543389
2009-08,1529324
2009-09,1481373
2009-10,1602157
2009-11,1609236
2009-12,1888091
2010-01,1681005
2010-02,1499346
2010-03,1674208
2010-04,1617186
2010-05,1613748
2010-06,1787760
2010-07,1794126
2010-08,1681797
2010-09,1644663
2010-10,1737287
2010-11,1738373
2010-12,2016952
2011-01,1859658
2011-02,1670471
2011-03,1816430
2011-04,1831259
2011-05,1818880
2011-06,1990616
2011-07,2056049
2011-08,1871360
2011-09,1861845
2011-10,1893500
2011-11,1865818
2011-12,2242263
2012-01,2109494
2012-02,1851000
2012-03,2087238
2012-04,2054888
2012-05,1972646
2012-06,2184433
2012-07,2148193
2012-08,2079441
2012-09,1949613
2012-10,2075010
2012-11,2102448
2012-12,2441550
2013-01,2160774
2013-02,2001547
2013-03,2251713
2013-04,2112175
2013-05,2091320
2013-06,2315861
2013-07,2263773
2013-08,2300798
2013-09,2115158
2013-10,2150448
2013-11,2164238
2013-12,2572554
2014-01,2265436
2014-02,2060429
2014-03,2211879
2014-04,2159701
2014-05,2130910
2014-06,2302985
2014-07,2274043
2014-08,2277703
2014-09,2093056
2014-10,2209537
2014-11,2134128
2014-12,2548964
2015-01,2243305
2015-02,2018729
2015-03,2237167
2015-04,2181441
2015-05,2177764
2015-06,2372653
2015-07,2453899
2015-08,2453913
2015-09,2177750
2015-10,2275334
2015-11,2255303
2015-12,2643838
2016-01,2490196
2016-02,2272357
2016-03,2437156
2016-04,2384191
2016-05,2366789
2016-06,2425547
2016-07,2609912
2016-08,2438966
2016-09,2258798
2016-10,2347744
2016-11,2333956
2016-12,2838114
2017-01,2642038
2017-02,2348046
2017-03,2543155
2017-04,2573280
2017-05,2469051
2017-06,2602663
2017-07,2725701
2017-08,2572191
2017-09,2472650
